subjCode,orderOfSelection,objectName,objectNumber,orderOfRandomPresentationDuringTest,environmentCondition_VS_1to4_ES_5,learningRepetitionsForMemorizingTheLayout,Gender_Male_1_Female_2,Age,NauseousDuringExperiment_Yes_1_No_2,experiencesInVirtualReality_None_1_Expert_5,SenseOfDirection_VeryBad_1_VeryGood_5
59,1,teapot,1,2,1,1,2,22,2,3,3
59,2,horse,2,1,1,1,2,22,2,3,3
59,3,hammer,3,5,1,1,2,22,2,3,3
59,4,hairdryer,5,3,1,1,2,22,2,3,3
59,5,trumpet,6,6,1,1,2,22,2,3,3
59,6,banana,4,7,1,1,2,22,2,3,3
59,7,racket,7,4,1,1,2,22,2,3,3
47,1,trumpet,6,7,1,1,1,24,2,1,5
47,2,hairdryer,5,1,1,1,1,24,2,1,5
47,3,racket,7,6,1,1,1,24,2,1,5
47,4,horse,2,5,1,1,1,24,2,1,5
47,5,hammer,3,4,1,1,1,24,2,1,5
47,6,banana,4,3,1,1,1,24,2,1,5
47,7,teapot,1,2,1,1,1,24,2,1,5
27,1,banana,4,4,1,1,2,25,1,2,4
27,2,hammer,3,6,1,1,2,25,1,2,4
27,3,teapot,1,1,1,1,2,25,1,2,4
27,4,hairdryer,5,7,1,1,2,25,1,2,4
27,5,racket,7,5,1,1,2,25,1,2,4
27,6,trumpet,6,3,1,1,2,25,1,2,4
27,7,horse,2,2,1,1,2,25,1,2,4
25,1,hammer,3,4,1,1,1,27,2,4,4
25,2,trumpet,6,3,1,1,1,27,2,4,4
25,3,teapot,1,1,1,1,1,27,2,4,4
25,4,racket,7,2,1,1,1,27,2,4,4
25,5,horse,2,5,1,1,1,27,2,4,4
25,6,banana,4,6,1,1,1,27,2,4,4
25,7,hairdryer,5,7,1,1,1,27,2,4,4
36,1,hammer,3,1,1,1,1,30,2,2,5
36,2,hairdryer,5,5,1,1,1,30,2,2,5
36,3,teapot,1,3,1,1,1,30,2,2,5
36,4,horse,2,2,1,1,1,30,2,2,5
36,5,racket,7,7,1,1,1,30,2,2,5
36,6,banana,4,6,1,1,1,30,2,2,5
36,7,trumpet,6,4,1,1,1,30,2,2,5
22,1,banana,4,6,1,2,1,0,2,2,3
22,2,racket,7,3,1,2,1,0,2,2,3
22,3,hammer,3,4,1,2,1,0,2,2,3
22,4,hairdryer,5,1,1,2,1,0,2,2,3
22,5,trumpet,6,2,1,2,1,0,2,2,3
22,6,horse,2,7,1,2,1,0,2,2,3
22,7,teapot,1,5,1,2,1,0,2,2,3
20,1,hammer,3,5,1,1,2,27,1,2,2
20,2,teapot,1,2,1,1,2,27,1,2,2
20,3,hairdryer,5,1,1,1,2,27,1,2,2
20,4,horse,2,3,1,1,2,27,1,2,2
20,5,trumpet,6,4,1,1,2,27,1,2,2
20,6,racket,7,6,1,1,2,27,1,2,2
20,7,banana,4,7,1,1,2,27,1,2,2
35,1,trumpet,6,3,1,1,1,52,1,1,4
35,2,teapot,1,2,1,1,1,52,1,1,4
35,3,horse,2,4,1,1,1,52,1,1,4
35,4,banana,4,6,1,1,1,52,1,1,4
35,5,hammer,3,1,1,1,1,52,1,1,4
35,6,racket,7,7,1,1,1,52,1,1,4
35,7,hairdryer,5,5,1,1,1,52,1,1,4
29,1,racket,7,4,1,1,2,21,2,3,5
29,2,horse,2,1,1,1,2,21,2,3,5
29,3,trumpet,6,7,1,1,2,21,2,3,5
29,4,hairdryer,5,5,1,1,2,21,2,3,5
29,5,banana,4,3,1,1,2,21,2,3,5
3,1,teapot,1,4,1,1,2,24,2,2,2
3,2,hammer,3,1,1,1,2,24,2,2,2
3,3,banana,4,6,1,1,2,24,2,2,2
3,4,horse,2,7,1,1,2,24,2,2,2
3,5,hairdryer,5,3,1,1,2,24,2,2,2
3,6,trumpet,6,2,1,1,2,24,2,2,2
3,7,racket,7,5,1,1,2,24,2,2,2
14,1,banana,4,3,1,1,1,27,2,1,5
14,2,racket,7,2,1,1,1,27,2,1,5
14,3,hammer,3,5,1,1,1,27,2,1,5
14,4,hairdryer,5,4,1,1,1,27,2,1,5
14,5,trumpet,6,7,1,1,1,27,2,1,5
14,6,teapot,1,1,1,1,1,27,2,1,5
14,7,horse,2,6,1,1,1,27,2,1,5
57,1,hairdryer,5,3,1,2,1,26,2,2,3
57,2,racket,7,1,1,2,1,26,2,2,3
57,3,teapot,1,7,1,2,1,26,2,2,3
57,4,hammer,3,6,1,2,1,26,2,2,3
57,5,horse,2,5,1,2,1,26,2,2,3
57,6,trumpet,6,4,1,2,1,26,2,2,3
57,7,banana,4,2,1,2,1,26,2,2,3
30,1,horse,2,4,2,1,2,29,2,3,4
30,2,teapot,1,5,2,1,2,29,2,3,4
30,3,hammer,3,2,2,1,2,29,2,3,4
30,4,hairdryer,5,6,2,1,2,29,2,3,4
30,5,trumpet,6,7,2,1,2,29,2,3,4
30,6,banana,4,1,2,1,2,29,2,3,4
30,7,racket,7,3,2,1,2,29,2,3,4
28,1,hairdryer,5,4,2,1,1,26,2,3,4
28,2,teapot,1,7,2,1,1,26,2,3,4
28,3,horse,2,6,2,1,1,26,2,3,4
28,4,hammer,3,3,2,1,1,26,2,3,4
28,5,banana,4,1,2,1,1,26,2,3,4
28,6,racket,7,2,2,1,1,26,2,3,4
28,7,trumpet,6,5,2,1,1,26,2,3,4
51,1,teapot,1,7,2,2,2,48,2,3,3
51,2,horse,2,5,2,2,2,48,2,3,3
51,3,hammer,3,2,2,2,2,48,2,3,3
51,4,banana,4,6,2,2,2,48,2,3,3
51,5,hairdryer,5,4,2,2,2,48,2,3,3
51,6,trumpet,6,1,2,2,2,48,2,3,3
51,7,racket,7,3,2,2,2,48,2,3,3
23,1,teapot,1,2,2,2,1,23,2,5,4
23,2,horse,2,4,2,2,1,23,2,5,4
23,3,banana,4,3,2,2,1,23,2,5,4
23,4,hammer,3,1,2,2,1,23,2,5,4
23,5,trumpet,6,7,2,2,1,23,2,5,4
23,6,hairdryer,5,6,2,2,1,23,2,5,4
23,7,racket,7,5,2,2,1,23,2,5,4
10,1,teapot,1,4,2,1,2,20,1,4,1
10,2,horse,2,5,2,1,2,20,1,4,1
10,3,hammer,3,7,2,1,2,20,1,4,1
10,4,hairdryer,5,3,2,1,2,20,1,4,1
10,5,banana,4,1,2,1,2,20,1,4,1
10,6,trumpet,6,2,2,1,2,20,1,4,1
10,7,racket,7,6,2,1,2,20,1,4,1
44,1,teapot,1,3,2,2,2,16,2,2,3
44,2,horse,2,2,2,2,2,16,2,2,3
44,3,hammer,3,7,2,2,2,16,2,2,3
44,4,hairdryer,5,4,2,2,2,16,2,2,3
44,5,trumpet,6,6,2,2,2,16,2,2,3
44,6,banana,4,1,2,2,2,16,2,2,3
44,7,racket,7,5,2,2,2,16,2,2,3
33,1,horse,2,7,2,1,2,20,1,1,4
33,2,teapot,1,6,2,1,2,20,1,1,4
33,3,racket,7,5,2,1,2,20,1,1,4
33,4,hammer,3,2,2,1,2,20,1,1,4
33,5,hairdryer,5,4,2,1,2,20,1,1,4
33,6,trumpet,6,1,2,1,2,20,1,1,4
33,7,banana,4,3,2,1,2,20,1,1,4
37,1,trumpet,6,7,2,1,1,29,2,4,5
37,2,racket,7,1,2,1,1,29,2,4,5
37,3,banana,4,4,2,1,1,29,2,4,5
37,4,hairdryer,5,6,2,1,1,29,2,4,5
37,5,hammer,3,3,2,1,1,29,2,4,5
37,6,horse,2,5,2,1,1,29,2,4,5
37,7,teapot,1,2,2,1,1,29,2,4,5
11,1,teapot,1,7,2,2,2,26,1,3,4
11,2,horse,2,1,2,2,2,26,1,3,4
11,3,hairdryer,5,6,2,2,2,26,1,3,4
11,4,banana,4,5,2,2,2,26,1,3,4
11,5,hammer,3,2,2,2,2,26,1,3,4
11,6,racket,7,3,2,2,2,26,1,3,4
11,7,trumpet,6,4,2,2,2,26,1,3,4
32,1,horse,2,1,2,2,1,22,2,4,4
32,2,teapot,1,3,2,2,1,22,2,4,4
32,3,hairdryer,5,7,2,2,1,22,2,4,4
32,4,hammer,3,2,2,2,1,22,2,4,4
32,5,racket,7,4,2,2,1,22,2,4,4
32,6,trumpet,6,5,2,2,1,22,2,4,4
32,7,banana,4,6,2,2,1,22,2,4,4
46,1,horse,2,4,2,1,2,36,2,2,2
46,2,teapot,1,6,2,1,2,36,2,2,2
46,3,racket,7,5,2,1,2,36,2,2,2
46,4,banana,4,7,2,1,2,36,2,2,2
46,5,trumpet,6,3,2,1,2,36,2,2,2
46,6,hairdryer,5,2,2,1,2,36,2,2,2
46,7,hammer,3,1,2,1,2,36,2,2,2
5,1,teapot,1,5,2,1,1,26,2,3,5
5,2,racket,7,4,2,1,1,26,2,3,5
5,3,banana,4,6,2,1,1,26,2,3,5
5,4,horse,2,2,2,1,1,26,2,3,5
5,5,hairdryer,5,1,2,1,1,26,2,3,5
5,6,trumpet,6,7,2,1,1,26,2,3,5
5,7,hammer,3,3,2,1,1,26,2,3,5
49,1,teapot,1,4,3,3,2,25,1,1,2
49,2,horse,2,3,3,3,2,25,1,1,2
49,3,hairdryer,5,6,3,3,2,25,1,1,2
49,4,hammer,3,2,3,3,2,25,1,1,2
49,5,banana,4,1,3,3,2,25,1,1,2
49,6,trumpet,6,5,3,3,2,25,1,1,2
49,7,racket,7,7,3,3,2,25,1,1,2
16,1,banana,4,4,3,1,1,31,2,2,4
16,2,hammer,3,5,3,1,1,31,2,2,4
16,3,racket,7,6,3,1,1,31,2,2,4
16,4,hairdryer,5,7,3,1,1,31,2,2,4
16,5,trumpet,6,2,3,1,1,31,2,2,4
16,6,teapot,1,3,3,1,1,31,2,2,4
16,7,horse,2,1,3,1,1,31,2,2,4
52,1,hammer,3,4,3,2,1,19,2,4,3
52,2,trumpet,6,3,3,2,1,19,2,4,3
52,3,racket,7,2,3,2,1,19,2,4,3
52,4,banana,4,1,3,2,1,19,2,4,3
52,5,teapot,1,7,3,2,1,19,2,4,3
52,6,horse,2,6,3,2,1,19,2,4,3
52,7,hairdryer,5,5,3,2,1,19,2,4,3
38,1,teapot,1,7,3,2,2,23,2,2,3
38,2,hammer,3,5,3,2,2,23,2,2,3
38,3,horse,2,1,3,2,2,23,2,2,3
38,4,banana,4,3,3,2,2,23,2,2,3
38,5,hairdryer,5,4,3,2,2,23,2,2,3
38,6,trumpet,6,6,3,2,2,23,2,2,3
38,7,racket,7,2,3,2,2,23,2,2,3
60,1,banana,4,4,3,2,2,27,2,4,4
60,2,hammer,3,3,3,2,2,27,2,4,4
60,3,teapot,1,2,3,2,2,27,2,4,4
60,4,hairdryer,5,6,3,2,2,27,2,4,4
60,5,trumpet,6,1,3,2,2,27,2,4,4
60,6,racket,7,5,3,2,2,27,2,4,4
60,7,horse,2,7,3,2,2,27,2,4,4
6,1,trumpet,6,4,3,1,2,22,2,4,3
6,2,teapot,1,5,3,1,2,22,2,4,3
6,3,horse,2,6,3,1,2,22,2,4,3
6,4,banana,4,7,3,1,2,22,2,4,3
6,5,racket,7,1,3,1,2,22,2,4,3
6,6,hammer,3,2,3,1,2,22,2,4,3
6,7,hairdryer,5,3,3,1,2,22,2,4,3
7,1,teapot,1,1,3,1,1,23,1,2,4
7,2,horse,2,6,3,1,1,23,1,2,4
7,3,trumpet,6,2,3,1,1,23,1,2,4
7,4,hairdryer,5,5,3,1,1,23,1,2,4
7,5,hammer,3,3,3,1,1,23,1,2,4
7,6,racket,7,7,3,1,1,23,1,2,4
7,7,banana,4,4,3,1,1,23,1,2,4
45,1,teapot,1,5,3,2,1,32,2,3,4
45,2,racket,7,2,3,2,1,32,2,3,4
45,3,horse,2,3,3,2,1,32,2,3,4
45,4,hammer,3,4,3,2,1,32,2,3,4
45,5,banana,4,6,3,2,1,32,2,3,4
45,6,hairdryer,5,1,3,2,1,32,2,3,4
45,7,trumpet,6,7,3,2,1,32,2,3,4
17,1,hairdryer,5,4,3,2,1,31,2,4,4
17,2,hammer,3,6,3,2,1,31,2,4,4
17,3,teapot,1,3,3,2,1,31,2,4,4
17,4,trumpet,6,2,3,2,1,31,2,4,4
17,5,horse,2,7,3,2,1,31,2,4,4
17,6,banana,4,1,3,2,1,31,2,4,4
17,7,racket,7,5,3,2,1,31,2,4,4
12,1,horse,2,4,3,2,2,19,1,3,4
12,2,teapot,1,7,3,2,2,19,1,3,4
12,3,hammer,3,6,3,2,2,19,1,3,4
12,4,hairdryer,5,5,3,2,2,19,1,3,4
12,5,banana,4,3,3,2,2,19,1,3,4
12,6,trumpet,6,2,3,2,2,19,1,3,4
12,7,racket,7,1,3,2,2,19,1,3,4
8,1,teapot,1,1,3,2,2,24,2,2,2
8,2,horse,2,7,3,2,2,24,2,2,2
8,3,hammer,3,2,3,2,2,24,2,2,2
8,4,banana,4,3,3,2,2,24,2,2,2
8,5,hairdryer,5,4,3,2,2,24,2,2,2
8,6,trumpet,6,6,3,2,2,24,2,2,2
8,7,racket,7,5,3,2,2,24,2,2,2
50,1,teapot,1,4,4,2,2,42,2,4,4
50,2,horse,2,7,4,2,2,42,2,4,4
50,3,banana,4,5,4,2,2,42,2,4,4
50,4,hairdryer,5,6,4,2,2,42,2,4,4
50,5,hammer,3,3,4,2,2,42,2,4,4
50,6,trumpet,6,2,4,2,2,42,2,4,4
50,7,racket,7,1,4,2,2,42,2,4,4
55,1,hammer,3,4,4,4,1,36,2,2,4
55,2,racket,7,2,4,4,1,36,2,2,4
55,3,trumpet,6,3,4,4,1,36,2,2,4
55,4,horse,2,1,4,4,1,36,2,2,4
55,5,banana,4,5,4,4,1,36,2,2,4
55,6,hairdryer,5,7,4,4,1,36,2,2,4
55,7,teapot,1,6,4,4,1,36,2,2,4
40,1,racket,7,7,4,2,2,27,1,3,3
40,2,teapot,1,3,4,2,2,27,1,3,3
40,3,horse,2,2,4,2,2,27,1,3,3
40,4,hammer,3,5,4,2,2,27,1,3,3
40,5,trumpet,6,6,4,2,2,27,1,3,3
40,6,hairdryer,5,4,4,2,2,27,1,3,3
40,7,banana,4,1,4,2,2,27,1,3,3
56,1,teapot,1,4,4,2,1,37,2,2,3
56,2,horse,2,6,4,2,1,37,2,2,3
56,3,hammer,3,7,4,2,1,37,2,2,3
56,4,banana,4,1,4,2,1,37,2,2,3
56,5,hairdryer,5,3,4,2,1,37,2,2,3
56,6,racket,7,2,4,2,1,37,2,2,3
56,7,trumpet,6,5,4,2,1,37,2,2,3
13,1,teapot,1,4,4,2,1,26,2,2,4
13,2,horse,2,5,4,2,1,26,2,2,4
13,3,banana,4,2,4,2,1,26,2,2,4
13,4,hairdryer,5,1,4,2,1,26,2,2,4
13,5,trumpet,6,7,4,2,1,26,2,2,4
13,6,hammer,3,6,4,2,1,26,2,2,4
13,7,racket,7,3,4,2,1,26,2,2,4
53,1,teapot,1,2,4,3,1,23,2,3,3
53,2,hammer,3,3,4,3,1,23,2,3,3
53,3,horse,2,4,4,3,1,23,2,3,3
53,4,hairdryer,5,5,4,3,1,23,2,3,3
53,5,racket,7,6,4,3,1,23,2,3,3
53,6,trumpet,6,1,4,3,1,23,2,3,3
53,7,banana,4,7,4,3,1,23,2,3,3
24,1,teapot,1,1,4,1,2,26,1,2,3
24,2,horse,2,2,4,1,2,26,1,2,3
24,3,hammer,3,6,4,1,2,26,1,2,3
24,4,banana,4,7,4,1,2,26,1,2,3
24,5,hairdryer,5,4,4,1,2,26,1,2,3
24,6,trumpet,6,5,4,1,2,26,1,2,3
24,7,racket,7,3,4,1,2,26,1,2,3
34,1,hairdryer,5,3,4,1,2,25,2,2,3
34,2,banana,4,2,4,1,2,25,2,2,3
34,3,horse,2,1,4,1,2,25,2,2,3
34,4,teapot,1,7,4,1,2,25,2,2,3
34,5,racket,7,6,4,1,2,25,2,2,3
34,6,hammer,3,5,4,1,2,25,2,2,3
34,7,trumpet,6,4,4,1,2,25,2,2,3
9,1,teapot,1,3,4,1,2,18,1,3,4
9,2,horse,2,5,4,1,2,18,1,3,4
9,3,banana,4,4,4,1,2,18,1,3,4
9,4,hairdryer,5,7,4,1,2,18,1,3,4
9,5,trumpet,6,2,4,1,2,18,1,3,4
9,6,racket,7,6,4,1,2,18,1,3,4
1,1,racket,7,1,4,1,2,25,2,2,3
1,2,trumpet,6,4,4,1,2,25,2,2,3
1,3,banana,4,6,4,1,2,25,2,2,3
1,4,teapot,1,7,4,1,2,25,2,2,3
1,5,horse,2,5,4,1,2,25,2,2,3
1,6,hairdryer,5,3,4,1,2,25,2,2,3
1,7,hammer,3,2,4,1,2,25,2,2,3
26,1,racket,7,1,4,1,1,18,1,3,5
26,2,trumpet,6,3,4,1,1,18,1,3,5
26,3,hairdryer,5,6,4,1,1,18,1,3,5
26,4,banana,4,4,4,1,1,18,1,3,5
26,5,hammer,3,7,4,1,1,18,1,3,5
26,6,horse,2,5,4,1,1,18,1,3,5
26,7,teapot,1,2,4,1,1,18,1,3,5
43,1,teapot,1,1,4,2,1,25,1,4,3
43,2,horse,2,2,4,2,1,25,1,4,3
43,3,hammer,3,4,4,2,1,25,1,4,3
43,4,banana,4,6,4,2,1,25,1,4,3
43,5,hairdryer,5,5,4,2,1,25,1,4,3
43,6,racket,7,3,4,2,1,25,1,4,3
43,7,trumpet,6,7,4,2,1,25,1,4,3
54,1,teapot,1,1,5,1,1,27,2,3,2
54,2,horse,2,6,5,1,1,27,2,3,2
54,3,hammer,3,7,5,1,1,27,2,3,2
54,4,banana,4,4,5,1,1,27,2,3,2
54,5,hairdryer,5,3,5,1,1,27,2,3,2
54,6,trumpet,6,2,5,1,1,27,2,3,2
54,7,racket,7,5,5,1,1,27,2,3,2
2,1,trumpet,6,4,5,2,1,36,1,4,2
2,2,hairdryer,5,1,5,2,1,36,1,4,2
2,3,teapot,1,2,5,2,1,36,1,4,2
2,4,horse,2,7,5,2,1,36,1,4,2
2,5,hammer,3,5,5,2,1,36,1,4,2
2,6,banana,4,6,5,2,1,36,1,4,2
2,7,racket,7,3,5,2,1,36,1,4,2
18,1,teapot,1,2,5,1,2,19,2,2,4
18,2,horse,2,1,5,1,2,19,2,2,4
18,3,hammer,3,4,5,1,2,19,2,2,4
18,4,banana,4,6,5,1,2,19,2,2,4
18,5,hairdryer,5,7,5,1,2,19,2,2,4
18,6,trumpet,6,5,5,1,2,19,2,2,4
18,7,racket,7,3,5,1,2,19,2,2,4
48,1,teapot,1,6,5,1,1,24,1,5,2
48,2,horse,2,5,5,1,1,24,1,5,2
48,3,hammer,3,2,5,1,1,24,1,5,2
48,4,banana,4,4,5,1,1,24,1,5,2
48,5,hairdryer,5,1,5,1,1,24,1,5,2
48,6,trumpet,6,3,5,1,1,24,1,5,2
48,7,racket,7,7,5,1,1,24,1,5,2
21,1,teapot,1,2,5,1,2,21,1,2,2
21,2,horse,2,5,5,1,2,21,1,2,2
21,3,hammer,3,3,5,1,2,21,1,2,2
21,4,hairdryer,5,6,5,1,2,21,1,2,2
21,5,banana,4,4,5,1,2,21,1,2,2
21,6,racket,7,1,5,1,2,21,1,2,2
21,7,trumpet,6,7,5,1,2,21,1,2,2
4,1,teapot,1,5,5,1,2,21,1,2,2
4,2,horse,2,7,5,1,2,21,1,2,2
4,3,hammer,3,1,5,1,2,21,1,2,2
4,4,banana,4,2,5,1,2,21,1,2,2
4,5,hairdryer,5,6,5,1,2,21,1,2,2
4,6,trumpet,6,3,5,1,2,21,1,2,2
4,7,racket,7,4,5,1,2,21,1,2,2
19,1,teapot,1,4,5,2,2,26,2,2,4
19,2,horse,2,5,5,2,2,26,2,2,4
19,3,hammer,3,2,5,2,2,26,2,2,4
19,4,banana,4,3,5,2,2,26,2,2,4
19,5,hairdryer,5,1,5,2,2,26,2,2,4
19,6,trumpet,6,6,5,2,2,26,2,2,4
19,7,racket,7,7,5,2,2,26,2,2,4
31,1,teapot,1,4,5,1,2,29,1,3,4
31,2,horse,2,1,5,1,2,29,1,3,4
31,3,hammer,3,5,5,1,2,29,1,3,4
31,4,trumpet,6,6,5,1,2,29,1,3,4
31,5,hairdryer,5,7,5,1,2,29,1,3,4
31,6,banana,4,3,5,1,2,29,1,3,4
31,7,racket,7,2,5,1,2,29,1,3,4
15,1,teapot,1,4,5,1,1,21,2,3,5
15,2,horse,2,3,5,1,1,21,2,3,5
15,3,hammer,3,5,5,1,1,21,2,3,5
15,4,banana,4,2,5,1,1,21,2,3,5
15,5,hairdryer,5,7,5,1,1,21,2,3,5
15,6,trumpet,6,6,5,1,1,21,2,3,5
15,7,racket,7,1,5,1,1,21,2,3,5
42,1,horse,2,4,5,2,2,21,2,4,2
42,2,banana,4,3,5,2,2,21,2,4,2
42,3,teapot,1,2,5,2,2,21,2,4,2
42,4,racket,7,1,5,2,2,21,2,4,2
42,5,trumpet,6,5,5,2,2,21,2,4,2
42,6,hairdryer,5,6,5,2,2,21,2,4,2
42,7,hammer,3,7,5,2,2,21,2,4,2
58,1,teapot,1,1,5,1,1,24,2,1,5
58,2,horse,2,2,5,1,1,24,2,1,5
58,3,hammer,3,4,5,1,1,24,2,1,5
58,4,banana,4,5,5,1,1,24,2,1,5
58,5,hairdryer,5,3,5,1,1,24,2,1,5
58,6,trumpet,6,6,5,1,1,24,2,1,5
58,7,racket,7,7,5,1,1,24,2,1,5
41,1,teapot,1,4,5,1,2,0,1,2,2
41,2,horse,2,7,5,1,2,0,1,2,2
41,3,hammer,3,3,5,1,2,0,1,2,2
41,4,banana,4,1,5,1,2,0,1,2,2
41,5,hairdryer,5,2,5,1,2,0,1,2,2
41,6,trumpet,6,6,5,1,2,0,1,2,2
41,7,racket,7,5,5,1,2,0,1,2,2
